"Species","Region","Year","Value","Metric","Description","Units","AssessmentYear","Age","Category"
"Scup","Atlantic Coast",2010,186262,"Biomass","Mature Biomass (Mean)","Metric Tons",2011,"No age","Mature"
"Scup","Atlantic Coast",1984,11053,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1985,13729,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1986,14532,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1987,11662,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1988,9567,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1989,8773,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1990,10396,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1991,14357,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1992,13975,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1993,7640,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1994,6428,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1995,5752,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1996,5465,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1997,4582,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1998,5638,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1999,7186,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",2000,6083,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",2001,5326,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",2002,10590,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",2003,10564,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",2004,7181,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",2005,6308,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",2006,7173,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",2007,8026,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",2008,7360,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",2009,6918,"Catch","Reported Catch, Total (Mean)","Metric Tons",2010,"No age","Other"
"Scup","Atlantic Coast",1984,0.569000005722046,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1985,0.642000019550323,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1986,0.790000021457672,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1987,0.735000014305115,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1988,0.764999985694885,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1989,0.739000022411346,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1990,0.690999984741211,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1991,1.05099999904633,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1992,1.12300002574921,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1993,1.01800000667572,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1994,1.05799996852875,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1995,0.864000022411346,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1996,0.691999971866608,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1997,0.476000010967255,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1998,0.367000013589859,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1999,0.248999997973442,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",2000,0.175999999046326,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",2001,0.0970000028610229,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",2002,0.101999998092651,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",2003,0.104000002145767,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",2004,0.0670000016689301,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",2005,0.0529999993741512,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",2006,0.0549999997019768,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",2007,0.0560000017285347,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",2008,0.0540000014007092,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",2009,0.0430000014603138,"Fmort","Mean F Age 2+","Rate",2010,"No age","Other"
"Scup","Atlantic Coast",1984,1.02e+08,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1985,7.7e+07,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1986,65099998.4741211,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1987,55799999.2370605,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1988,109099998.474121,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1989,59400001.5258789,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1990,118599998.474121,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1991,109400001.525879,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1992,42799999.2370605,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1993,40299999.2370605,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1994,7.5e+07,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1995,3.6e+07,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1996,21200000.7629395,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1997,74500000,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1998,103599998.474121,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1999,206600006.103516,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",2000,184199996.948242,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",2001,148600006.103516,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",2002,88400001.5258789,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",2003,88300003.0517578,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",2004,137600006.103516,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",2005,1.44e+08,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",2006,163100006.103516,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",2007,141399993.896484,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",2008,1.64e+08,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",2009,140300003.051758,"Recruitment","Abundance, Age 0 (Mean)","Number",2010,"Age 0","Other"
"Scup","Atlantic Coast",1984,16568,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1985,15631,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1986,14835,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1987,12247,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1988,9595,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1989,8231,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1990,9401,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1991,9057,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1992,7779,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1993,6727,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1994,5121,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1995,4397,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1996,5610,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1997,6085,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1998,6707,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1999,10677,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",2000,20981,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",2001,42789,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",2002,66562,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",2003,88269,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",2004,98122,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",2005,110183,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",2006,118680,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",2007,131891,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",2008,156951,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",2009,154545,"Biomass","Mature Biomass (Mean)","Metric Tons",2010,"No age","Mature"
"Scup","Atlantic Coast",1984,11053,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1985,13729,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1986,14532,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1987,11662,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1988,9567,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1989,8773,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1990,10396,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1991,14357,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1992,13975,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1993,7640,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1994,6428,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1995,5752,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1996,5465,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1997,4582,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1998,5638,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1999,7186,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",2000,6083,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",2001,5326,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",2002,10590,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",2003,10564,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",2004,7181,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",2005,6308,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",2006,7173,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",2007,8026,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",2008,7352,"Catch","Reported Catch","Metric Tons",2009,"No age","Other"
"Scup","Atlantic Coast",1984,0.529999971389771,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1985,0.610000014305115,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1986,0.779999971389771,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1987,0.680000007152557,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1988,0.709999978542328,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1989,0.699999988079071,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1990,0.670000016689301,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1991,1.00999999046326,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1992,1.04999995231628,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1993,1.0900000333786,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1994,1.10000002384186,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1995,0.879999995231628,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1996,0.740000009536743,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1997,0.479999989271164,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1998,0.330000013113022,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1999,0.209999993443489,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",2000,0.150000005960464,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",2001,0.0799999982118607,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",2002,0.0900000035762787,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",2003,0.0799999982118607,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",2004,0.0599999986588955,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",2005,0.0399999991059303,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",2006,0.0399999991059303,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",2007,0.0399999991059303,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",2008,0.0399999991059303,"Fmort","Annual F Ages 2+","Rate",2009,"No age","Other"
"Scup","Atlantic Coast",1984,107300003.051758,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1985,79099998.4741211,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1986,57700000.7629395,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1987,57599998.4741211,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1988,88599998.4741211,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1989,69699996.9482422,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1990,106199996.948242,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1991,93400001.5258789,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1992,39799999.2370605,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1993,46599998.4741211,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1994,70199996.9482422,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1995,36599998.4741211,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1996,29200000.7629395,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1997,85800003.0517578,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1998,114599998.474121,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1999,217600006.103516,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",2000,266899993.896484,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",2001,154899993.896484,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",2002,118099998.474121,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",2003,89699996.9482422,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",2004,157899993.896484,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",2005,159199996.948242,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",2006,199300003.051758,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",2007,1.13e+08,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",2008,192399993.896484,"Recruitment","Abundance, Age 0","Number",2009,"Age 0","Other"
"Scup","Atlantic Coast",1984,18087,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1985,17049,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1986,15949,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1987,13501,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1988,10487,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1989,8978,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1990,9554,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1991,9458,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1992,8081,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1993,6216,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1994,4562,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1995,4210,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1996,5211,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1997,5663,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1998,6813,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",1999,12338,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",2000,25189,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",2001,50332,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",2002,80491,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",2003,105428,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",2004,118421,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",2005,133136,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",2006,142519,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",2007,158208,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
"Scup","Atlantic Coast",2008,187888,"Biomass","Spawning Stock Biomass Age 1+","Metric Tons",2009,"No age","Spawning Stock"
